Lodge_Roome_Price, Lodge_Room_Type_Name, Lodge_Room_Type_MinCapacity, Lodge_Room_Type_MaxCapacity, Lodge_Room_Type_Img, Lodge_Room_Type_Price,Lodge_idx,Lodge_Room_Type_Count
 70000,머물  곶 스위트(2층만 사용),2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/06/27/649aa9d40cc26.jpg,70000,197,1
 70000,머물  곶 스위트,2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/02/14/63eaec752e38c.jpg,70000,197,2
 90000,조식제공(7~9시)1인무료 주말공휴일X 라면조...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/5837/378512/b3dc8fac1b15f1f64a7e41e659d341c9.jpg,90000,198,1
 90000,1인 스탠다드 (정식승인호텔),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/5837/383989/cd9b81e711d838be4f178eb8e24e714d.jpg,90000,198,3
 80000,스탠다드(정식승인호텔  넷플릭스  롤 1PC  2...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/5837/227097/755b39967d32c9054bd9fb9b20bf17b3.jpg,80000,198,2
 80000,1인 디럭스 (정식승인호텔),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/5837/501058/539c03ce675256eb75ba44a106214554.jpg,80000,198,2
 100000,로얄스탠다드 (정식승인호텔),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/5837/504376/f7ac5b1d162eef5ae320816954a6acfd.jpg,100000,198,4
 70000,디럭스(정식승인호텔  넷플릭스  롤 1PC  스...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/5837/227096/6b0f98c86fb09c9f2504ec6a0c612956.jpg,70000,198,3
 90000,1인 로얄디럭스 1PC  스타일러 (정식승인호텔),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/5837/501572/42be26214e7e27860af65690e2a478fa.jpg,90000,198,3
 90000,로얄디럭스 1PC(정식승인호텔  넷플릭스  롤 ...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/5837/373961/c02da028033cc38fd66c2ea7e7d6927e.jpg,90000,198,4
 50000,로얄디럭스 2PC(정식승인호텔  넷플릭스  롤 ...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/5837/239589/f62447d9cfefeb4a22d3e89e6063a2de.jpg,50000,198,3
 100000,스위트(정식승인호텔  넷플릭스  롤 2PC  스...,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/5837/239586/ce9d9cab844a3d6c2af8cd09f545418d.jpg,100000,198,1
 80000,슈페리어(정식승인호텔  넷플릭스  롤 2PC  ...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/5837/239587/465a84590164130ae664545ddcc07d4c.jpg,80000,198,1
 80000,패밀리 트윈(정식승인호텔  넷플릭스  롤1PC ...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/5837/227095/aa2dfe4ce53f275826385e0bd0039ac9.jpg,80000,198,2
 60000,무한대실 5시간 제공,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/5077/419506/b70a99f6da2a68270aa253a91ee29389.jpg,60000,199,2
 100000,무한대실 6시간 제공,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/5077/419507/8d4f5020f9c176ce5de66fe108dd20fd.jpg,100000,199,1
 60000,이벤트 특가(주차불가 전객실넷플릭스가능),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/5077/446959/12995667df6a3415cd56fe88602c6269.jpg,60000,199,4
 80000,도보전용 특가(주차불가 객실  넷플릭스),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/5077/419504/907e5fec43567d64e71579f6f9b34d86.jpg,80000,199,3
 100000,스탠다드(넷플릭스 시청가능 차량전용),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/5077/419502/dc4bcfefc9356b37dab36e1179422e22.jpg,100000,199,3
 70000,디럭스(넷플릭스 시청가능 차량전용),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/5077/419503/34b333d686588588e8cee87d9abf7cf9.jpg,70000,199,1
 100000,일반실,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/72599/476454/8494b5d84dc4727666c5cc27d1a35c6a.jpg,100000,200,4
 50000,온돌,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/72599/476455/6e515a2c1a68dc9672c4baa6bb48a1b0.jpg,50000,200,3
 100000,트윈,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/72599/476456/059f0d8ace22cfccfb159f28b14d69be.jpg,100000,200,3
